time,meltwater_cum
2021-08-30 17:00:00,176.32228742514965
2021-08-30 18:00:00,176.32228742514965
2021-08-30 19:00:00,176.32228742514965
2021-08-30 20:00:00,176.32228742514965
2021-08-30 21:00:00,176.32228742514965
2021-08-30 22:00:00,176.32228742514965
2021-08-30 23:00:00,176.32228742514965
2021-08-31 00:00:00,176.32228742514965
2021-08-31 01:00:00,176.32228742514965
2021-08-31 02:00:00,176.32228742514965
2021-08-31 03:00:00,176.32228742514965
2021-08-31 04:00:00,176.32228742514965
2021-08-31 05:00:00,176.32228742514965
2021-08-31 06:00:00,176.32228742514965
2021-08-31 07:00:00,176.32228742514965
2021-08-31 08:00:00,176.32228742514965
2021-08-31 09:00:00,176.32228742514965
2021-08-31 10:00:00,176.32228742514965
2021-08-31 11:00:00,176.32228742514965
2021-08-31 12:00:00,176.32228742514965
2021-08-31 13:00:00,177.20978443113768
2021-08-31 14:00:00,178.33257485029935
2021-08-31 15:00:00,179.3399281437125
2021-08-31 16:00:00,180.1653413173652
2021-08-31 17:00:00,180.86432335329334
2021-08-31 18:00:00,180.95346107784425
2021-08-31 19:00:00,180.95346107784425
2021-08-31 20:00:00,180.95346107784425
2021-08-31 21:00:00,180.95346107784425
2021-08-31 22:00:00,180.95346107784425
2021-08-31 23:00:00,180.95346107784425
